study,year,location,state,lat,lon,planting_date,cultivar,reacao,reacao2,inc,sev,index,daa_xavier,daa_nasapower,daa_mean,flowering,flowering2,source,pd28,pd00,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN
85,2023,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2023-06-20,TBIO Calibre,MS,MS,93.8,61.3,57.5,77,83,80,2023-09-08,2023-09-05,Embrapa,2023-10-06,2023-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,2023,Ponta Grossa,PR,-25.0945,-50.1633,2023-06-05,TBIO Ponteiro,MR/MS,MR,26.25,23.25,6.35,80,89,85,2023-08-28,2023-08-24,Embrapa,2023-09-25,2023-07-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,2023,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2023-06-26,TBIO Ponteiro,MR/MS,MR,93.93,45.63,42.93,75,79,77,2023-09-11,2023-09-09,Embrapa,2023-10-09,2023-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,2023,Cruz Alta,RS,-28.6394,-53.6062,2023-07-04,TBIO Ponteiro,MR/MS,MR,73.5,18.25,13.63,74,77,76,2023-09-17,2023-09-16,Embrapa,2023-10-15,2023-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,2023,Palmeira,PR,-25.4342,-49.9999,2023-06-06,TBIO Ponteiro,MR/MS,MR,19.5,3.02,0.65,89,89,89,2023-09-03,2023-09-03,Embrapa,2023-10-01,2023-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,2023,Passo Fundo,RS,-28.2612,-52.4083,2023-07-18,TBIO Ponteiro,MR/MS,MR,89.75,34.15,30.68,70,74,72,2023-09-28,2023-09-26,Embrapa,2023-10-26,2023-08-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,2023,Guarapuava,PR,-25.3935,-51.4562,2023-06-19,TBIO Ponteiro,MR/MS,MR,80.25,16.70,13.48,84,91,88,2023-09-14,2023-09-11,Embrapa,2023-10-12,2023-08-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,6,219,2024-08-06,0.51,0.52,18.54,27.08,12.17,14.91,65.87,0.04,11.09,0.39,91.38,16.43,16.48
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,7,220,2024-08-07,0.51,0.51,18.88,26.87,12.54,14.33,61.61,0,10.61,0.31,91.01,14.59,16.31
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,8,221,2024-08-08,0.51,0.51,16.4,21.38,14,7.38,78.59,0.98,12.43,0.26,90.96,3.07,13.29
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,9,222,2024-08-09,0.51,0.55,11.65,14.92,5.18,9.74,91.34,2.88,10.27,0.27,91.26,7.37,18.3
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,10,223,2024-08-10,0.51,0.53,8.75,17.23,1.81,15.42,63.01,0.1,0.77,0.39,91.41,19.16,19.41
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,11,224,2024-08-11,0.51,0.52,10.81,19.87,4.18,15.69,51.79,0,0.15,0.52,91.33,19.05,19.8
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,12,225,2024-08-12,0.51,0.52,8,15.76,2.48,13.28,61.78,0.01,-0.32,0.45,91.46,20.15,20.19
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,13,226,2024-08-13,0.51,0.52,7.9,18.76,-0.95,19.71,66.38,0.02,0.85,0.37,91.7,20.1,20.1
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,14,227,2024-08-14,0.51,0.51,12.54,24.45,3.12,21.33,60.3,0.03,2.53,0.32,91.54,19.02,20.02
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,15,228,2024-08-15,0.5,0.5,17.01,28,6.47,21.53,51.15,0,5.22,0.56,91.47,18.2,18.2
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,16,229,2024-08-16,0.5,0.5,20.67,29.54,11.32,18.22,48.03,0,8.33,0.69,91.49,16.43,16.48
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,17,230,2024-08-17,0.5,0.49,20.51,30.43,12.69,17.74,53.66,0.04,9.73,0.59,91.42,16.76,16.78
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,18,231,2024-08-18,0.5,0.48,21.17,31.66,13.62,18.04,49.25,0,8.67,0.49,91.41,16.92,16.92
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,19,232,2024-08-19,0.49,0.48,21.77,31.48,15.39,16.09,42.97,0,7.3,0.73,91.36,18.79,18.8
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,20,233,2024-08-20,0.49,0.48,21.49,31.44,13.85,17.59,51.1,0.29,9.4,0.47,91.44,16.71,17.06
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,21,234,2024-08-21,0.49,0.48,18.98,28.3,13.56,14.74,69.51,0.93,11.85,0.36,91.38,18.06,18.38
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,22,235,2024-08-22,0.49,0.47,19.61,29.92,11.78,18.14,55.39,0.33,8.15,0.37,91.04,18.55,18.68
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,23,236,2024-08-23,0.49,0.51,19.57,29.03,13.7,15.33,55.72,8.11,8.95,0.41,90.81,2.96,14.17
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,24,237,2024-08-24,0.52,0.66,14.41,18.34,8.04,10.3,86.48,18.09,11.97,0.31,91.24,3.76,19.28
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,25,238,2024-08-25,0.53,0.57,8.97,15.55,3.48,12.07,67.54,0.2,2.14,0.39,91.76,18.14,21.38
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,26,239,2024-08-26,0.53,0.55,7.53,17.21,-0.53,17.74,62.36,0.01,-0.97,0.44,91.81,21.75,21.97
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,27,240,2024-08-27,0.52,0.55,9.68,20.48,1.07,19.41,68.07,0.02,2.51,0.24,91.82,22.04,22.05
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,28,241,2024-08-28,0.52,0.54,12.28,21.76,4.41,17.35,70.1,0.03,5.77,0.27,91.83,19.77,19.91
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,29,242,2024-08-29,0.52,0.53,17.32,28.08,8.58,19.5,64.5,0.08,8.8,0.32,91.8,18.06,20.39
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,30,243,2024-08-30,0.51,0.52,19.31,29.18,11.74,17.44,58.45,0.07,9.36,0.61,91.61,20.87,21.04
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,8,31,244,2024-08-31,0.51,0.51,19.73,29.75,11.31,18.44,60.66,0.18,10.36,0.44,91.5,19.3,19.76
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,1,245,2024-09-01,0.5,0.49,20.3,28.7,12.71,15.99,56.86,0.16,10.41,0.37,91.28,11.95,14.5
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,2,246,2024-09-02,0.5,0.49,19.53,28.06,13.59,14.47,67.67,0,12.26,0.43,91.08,17.19,18.89
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,3,247,2024-09-03,0.5,0.48,21.96,30.95,14.34,16.61,49.47,0,9.06,0.51,91.14,19.95,20.44
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,4,248,2024-09-04,0.49,0.47,21.4,32.01,13.15,18.86,47.06,0.02,7.81,0.37,91.12,18.62,19.3
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,5,249,2024-09-05,0.49,0.49,17.94,24.25,12.04,12.21,69.06,1.58,11.77,0.35,91.25,5.8,13.23
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,6,250,2024-09-06,0.49,0.49,16.57,26.42,9.07,17.35,72.94,0.19,11.04,0.34,91.3,11.98,18.67
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,7,251,2024-09-07,0.49,0.48,21.22,32.27,12.58,19.69,62.07,0.15,11.74,0.45,91.31,15.63,15.99
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,8,252,2024-09-08,0.49,0.47,23.93,33.79,15.65,18.14,45.59,0.03,9.49,0.47,91.5,17.63,18.32
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,9,253,2024-09-09,0.49,0.47,24.07,32.69,17.47,15.22,51.35,0.01,12.11,0.44,91.39,14.23,15.64
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,10,254,2024-09-10,0.48,0.46,22.96,32.52,17.13,15.39,51.76,0.02,11.22,0.27,91.16,15.22,16.01
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,11,255,2024-09-11,0.48,0.45,21.97,31.82,14.51,17.31,44.69,0.01,7.44,0.49,91.1,19.34,19.42
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,12,256,2024-09-12,0.48,0.44,22.51,32.93,14.16,18.77,43.13,0.01,7.76,0.37,91.11,19.16,19.87
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,13,257,2024-09-13,0.48,0.44,22.51,32.25,14.71,17.54,43.34,0.15,8.07,0.35,91.01,14.63,16.18
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,14,258,2024-09-14,0.48,0.46,21.11,28.08,15.71,12.37,67.57,1.71,14.42,0.25,91.14,1.85,13.38
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,15,259,2024-09-15,0.51,0.72,14.88,18.5,11.65,6.85,90.89,43.11,13.34,0.45,91.47,2.19,16.04
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,16,260,2024-09-16,0.56,0.66,14.62,19.4,11.46,7.94,87.09,1.87,12.32,0.3,91.6,6.09,22.93
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,17,261,2024-09-17,0.55,0.59,14.98,21.57,10.9,10.67,77.98,0.17,10.62,0.4,91.63,12.06,24.09
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,18,262,2024-09-18,0.54,0.58,16.09,25.04,10.61,14.43,78.77,0.78,11.76,0.27,91.42,19.22,22.32
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,19,263,2024-09-19,0.53,0.57,17.88,25.72,12.98,12.74,83.02,0.74,14.61,0.26,91.18,12.12,17.51
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,20,264,2024-09-20,0.54,0.64,19.9,29.76,14.3,15.46,82.51,15.99,16.16,0.34,91.05,5.23,14.66
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,21,265,2024-09-21,0.55,0.6,18.58,23.76,14.88,8.88,82.8,0.44,15.22,0.32,91.1,15.73,18.22
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,22,266,2024-09-22,0.54,0.57,21.42,29.91,12.75,17.16,74.77,0.08,16.18,0.39,91.02,18.21,19.73
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,23,267,2024-09-23,0.53,0.55,23.1,32.31,16.45,15.86,70.68,0.07,16.25,0.27,91.07,17.66,19.6
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,24,268,2024-09-24,0.53,0.54,22.81,32.51,15.12,17.39,63.5,0.49,13.45,0.28,91.07,21.57,21.85
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,25,269,2024-09-25,0.52,0.52,24.06,34.56,14.78,19.78,51.94,0.07,11.58,0.33,90.92,21.92,22.83
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,26,270,2024-09-26,0.51,0.51,24.11,33.39,16.63,16.76,51.97,1.73,12.27,0.32,90.82,13.25,20.49
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,27,271,2024-09-27,0.51,0.55,19.81,26.88,14.03,12.85,72.42,2.64,13.74,0.33,91.04,23.74,24.75
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,28,272,2024-09-28,0.51,0.51,18.44,27.71,12.04,15.67,66.28,0,10.61,0.27,91.36,21.63,26.53
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,29,273,2024-09-29,0.5,0.5,19.55,31.82,9.96,21.86,61.46,0.01,9.32,0.27,91.33,26.58,27.04
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,9,30,274,2024-09-30,0.5,0.49,21.94,32.56,13.38,19.18,63.51,0.01,12.87,0.35,91.18,24.73,25.77
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,2024-05-31,BRS Belajoia,MS,MS,46.25,41,22.26,NA,95,95,2024-09-03,2024-09-03,Embrapa,2024-10-01,2024-08-06,-50.1633,-25.0945,2024,10,1,275,2024-10-01,0.49,0.47,24.76,34,16.06,17.94,54.87,0.01,13.5,0.37,90.83,23.12,24.07
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,3,247,2024-09-03,0.89,0.89,16.75,24.26,10.28,13.98,80.26,0,13.12,2.49,96.13,14.02,15
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,4,248,2024-09-04,0.9,0.92,16.05,26.88,9.3,17.58,88.34,20.96,13.95,4,96.16,3.39,11.03
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,5,249,2024-09-05,0.9,0.9,10.89,16.8,5.98,10.82,77.55,0.17,6.61,2.95,96.89,21.79,22.3
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,6,250,2024-09-06,0.9,0.89,13.27,22.41,3.49,18.92,82.16,0.03,10.01,2.15,96.26,20.31,21.18
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,7,251,2024-09-07,0.89,0.89,19.21,25.69,12.95,12.74,87.34,0.02,17.06,2.2,96.13,9.38,12.01
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,8,252,2024-09-08,0.89,0.88,21.77,28.68,16.65,12.03,85.73,0.05,19.29,2.51,96.26,14.55,15.88
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,9,253,2024-09-09,0.89,0.88,22.34,28.44,18.55,9.89,84.68,0.01,19.48,2.63,96.13,14.84,15.44
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,10,254,2024-09-10,0.88,0.88,22.3,28.34,17.83,10.51,82.87,0,19.11,2.86,95.84,12.56,12.84
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,11,255,2024-09-11,0.88,0.88,21.77,27.71,17.26,10.45,78.75,0.09,17.81,3.45,95.77,8.65,11.77
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,12,256,2024-09-12,0.88,0.91,17.72,19.68,15.82,3.86,91.15,16.31,16.25,1.34,95.85,0.6,6.83
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,13,257,2024-09-13,0.9,0.91,18.04,22.11,15.33,6.78,94,8.44,17.05,2.43,95.93,3.31,11.03
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2024-07-17,TBIO Calibre,MS,MS,42.5,15.25,6.43,NA,76,76,2024-10-01,2024-10-01,Embrapa,2024-10-29,2024-09-03,-53.2532,-28.3559,2024,9,14,258,2024-09-14,0.89,0.89,16.6,21.42,12.56,8.86,86.22,0.33,14.11,2.52,96.52,16.6,21.22
