study,date,location,state,year,lat,lon,planting_date,index,flowering,epidemic,RH2M,T2M_MIN,T2M_MAX,PRECTOTCORR,T2M,DIFF_TMAX_TMIN,days,T2M_RANGE,e_s,e_a,VPD
2,2011-10-03,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,63.7795275590551,12.50480666524247,21.19525742362743,0,16.85003204443495,8.690450758384962,9,8.690450758384962,1.9193900906213288,1.224177931813603,0.6952121588077258
2,2011-10-04,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,73.22834645669292,7.809228797265542,25.70711386455886,0,16.7581713309122,17.89788506729332,10,17.897885067293316,1.9082318848249096,1.3973666558166662,0.5108652290082434
2,2011-10-05,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,69.68503937007874,12.11172826319163,27.19397564622944,0,19.652851954710535,15.08224738303781,11,15.08224738303781,2.288502516755037,1.59474387978599,0.6937586369690467
2,2011-10-06,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,67.71653543307086,14.70946378978851,30.81713309121982,0,22.763298440504165,16.10766930143131,12,16.107669301431308,2.7694662178457685,1.8753865727144572,0.8940796451313113
2,2011-10-07,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,66.92913385826772,16.99957274086734,31.39820551164281,0,24.198889126255075,14.39863277077547,13,14.398632770775471,3.0197247724326206,2.021075635092699,0.9986491373399216
2,2011-10-08,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,82.67716535433071,17.60628070925016,23.00683614612262,0.9613330484939127,20.30655842768639,5.400555436872459,14,5.400555436872459,2.3830243378383225,1.9702169722285343,0.41280736560978815
2,2011-10-09,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,84.25196850393701,15.80324716940825,27.70668660542619,9.132663960692156,21.75496688741722,11.90343943601794,15,11.903439436017939,2.6047002797894847,2.1945112593501954,0.4101890204392893
2,2011-10-10,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,74.80314960629921,16.81157872249519,25.1944029053621,0.9613330484939127,21.002990813928648,8.382824182866909,16,8.382824182866909,2.487462319461604,1.8607001602271842,0.6267621592344199
2,2011-10-11,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,69.29133858267717,12.11172826319163,27.39906002990814,0,19.755394146549882,15.28733176671651,17,15.287331766716509,2.303109017511811,1.5958550672522789,0.7072539502595323
2,2011-10-12,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,81.88976377952756,16.1108737449263,22.40867336039308,1.586199530014966,19.25977355265969,6.297799615466779,18,6.297799615466779,2.233258750868051,1.8288103156714748,0.40444843519657625
2,2011-10-13,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,89.76377952755905,15.4101687673574,23.99807733390301,32.16345713675344,19.704123050630205,8.58790856654561,19,8.58790856654561,2.2957956077810913,2.060792907772003,0.23500270000908818
2,2011-10-14,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,75.59055118110236,16.49540696432386,26.81798760948515,5.005798516800439,21.656697286904503,10.32258064516129,20,10.322580645161292,2.5891103196867995,1.957122761338053,0.6319875583487464
2,2011-10-15,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,77.95275590551181,14.30784020508438,27.99722281563768,5.548265022736302,21.15253151036103,13.6893826105533,21,13.6893826105533,2.510402175127935,1.956927679824138,0.5534744953037969
2,2011-10-16,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,79.13385826771653,13.60713522751549,23.99807733390301,11.58406323435165,18.80260628070925,10.39094210638752,22,10.390942106387518,2.1704782750612184,1.717583201918523,0.4528950731426953
2,2011-10-17,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,62.59842519685039,11.5050202948088,25.70711386455886,0.04806665242469421,18.60606707968383,14.20209356975006,23,14.20209356975006,2.1439667834847507,1.342089443205021,0.8018773402797297
2,2011-10-18,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,68.89763779527559,12.70989104892117,25.10895107882931,0,18.90942106387524,12.39906002990814,24,12.39906002990814,2.185006657213055,1.5054179724893095,0.6795886847237456
2,2011-10-19,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,66.14173228346456,13.11151463362529,25.91219824823756,0,19.511856440931425,12.80068361461227,25,12.800683614612268,2.268550894863354,1.500458859594659,0.7680920352686949
2,2011-10-20,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,71.25984251968504,12.80388805810724,26.61290322580645,0,19.708395641956844,13.80901516769921,26,13.809015167699208,2.296404281870474,1.6364140748762037,0.6599902069942702
2,2011-10-21,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,62.99212598425196,13.30805383465072,25.91219824823756,0,19.61012604144414,12.60414441358684,27,12.60414441358684,2.282440427647327,1.4377577496991036,0.8446826779482235
2,2011-10-22,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,59.05511811023622,13.00897244178594,29.39863277077547,0,21.203802606280703,16.38966032898953,28,16.38966032898953,2.5183097142754214,1.4871907761469025,1.0311189381285188
3,2011-08-18,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,92.1259842519685,12.78679769280068,18.17026276436659,0.9887997070223093,15.478530228583637,5.38346507156591,-28,5.38346507156591,1.758599826275499,1.6201273990097116,0.13847242726578735
3,2011-08-19,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,97.24409448818898,12.79534287545396,14.93163853877377,72.29224524674214,13.863490707113865,2.13629566331981,-27,2.1362956633198102,1.584498297866083,1.54083102194064,0.04366727592544306
3,2011-08-20,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,77.95275590551181,10.98376415295877,16.96539201025422,54.65865047151095,13.974578081606495,5.98162785729545,-26,5.98162785729545,1.5959694975306506,1.2441022067364913,0.35186729079415935
3,2011-08-21,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,80.70866141732283,3.378551591540269,12.28263191625721,0,7.83059175389874,8.904080324716942,-25,8.904080324716942,1.060453924266315,0.8558781672228131,0.20457575704350184
3,2011-08-22,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,93.7007874015748,6.51463362529374,8.548387096774194,1.936399426252024,7.531510361033967,2.033753471480454,-24,2.0337534714804537,1.0390161720031357,0.973566334396639,0.0654498376064967
3,2011-08-23,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,96.45669291338582,7.60841700491348,13.49604785302286,2.396465956602668,10.55223242896817,5.887630848109381,-23,5.887630848109381,1.2741499154145237,1.2290028711675522,0.04514704424697147
3,2011-08-24,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,88.9763779527559,10.81286049989319,18.63170262764367,0.4051332132938512,14.72228156376843,7.818842127750479,-22,7.818842127750479,1.6750931131846396,1.49043717944775,0.1846559337368896
3,2011-08-25,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,87.79527559055117,13.24823755607776,24.83550523392437,0.1647999511703802,19.041871395001063,11.58726767784661,-21,11.58726767784661,2.203139969527885,1.9342528078925916,0.26888716163529325
3,2011-08-26,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,86.22047244094487,10.78722495193335,24.45951719718009,0.1235999633777851,17.623371074556722,13.67229224524674,-20,13.67229224524674,2.015615314920168,1.7378730471162078,0.2777422678039603
3,2011-08-27,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,84.25196850393701,12.46208075197607,24.56205938901944,0,18.512070070497753,12.09997863704337,-19,12.09997863704337,2.131387862367111,1.7957362304982747,0.3356516318688365
3,2011-08-28,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,66.92913385826772,12.27408673360393,28.15103610339671,0,20.21256141850032,15.87694936979278,-18,15.87694936979278,2.369226313720797,1.5857026509154943,0.7835236628053028
3,2011-08-29,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,60.23622047244093,15.06836146122623,29.53535569322794,0,22.301858577227087,14.46699423200171,-17,14.466994232001712,2.6929688972139876,1.6221426821800786,1.070826215033909
3,2011-08-30,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,87.00787401574803,16.24759666737877,25.91219824823756,6.949064607684562,21.079897457808165,9.66460158085879,-16,9.66460158085879,2.499236973527245,2.174532957281579,0.3247040162456658
3,2011-08-31,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,66.14173228346456,10.50523392437513,19.94766075624867,19.21292764061403,15.2264473403119,9.44242683187354,-15,9.44242683187354,1.7303676836655757,1.144495160849672,0.5858725228159036
3,2011-09-01,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,62.59842519685039,5.719931638538775,19.93057039094211,0,12.825251014740441,14.21063875240333,-14,14.210638752403334,1.4807355876673418,0.926917159209084,0.5538184284582578
3,2011-09-02,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,72.44094488188976,6.480452894680624,17.48664815210425,0,11.983550523392438,11.00619525742363,-13,11.006195257423627,1.401043278668559,1.0149289892717122,0.3861142893968468
3,2011-09-03,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,71.65354330708661,6.41636402478103,25.31403546250801,0,15.86519974364452,18.89767143772698,-12,18.897671437726977,1.8026899117403998,1.2916911966013889,0.510998715139011
3,2011-09-04,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,67.71653543307086,6.010467848750267,28.54411450544755,0,17.27729117709891,22.53364665669728,-11,22.533646656697282,1.9720432819224167,1.3353993877584867,0.6366438941639301
3,2011-09-05,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,59.05511811023622,9.88998077333903,29.3473616748558,0,19.618671224097415,19.45738090151677,-10,19.45738090151677,2.28365172063343,1.348613220846514,0.9350384997869161
3,2011-09-06,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,92.51968503937007,13.0260628070925,19.74257637256996,10.8767967772454,16.38431958983123,6.716513565477459,-9,6.7165135654774595,1.8634046368687847,1.7240161010400172,0.13938853582876742
3,2011-09-07,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,91.33858267716535,11.48792992950224,16.99957274086734,19.29532761619922,14.24375133518479,5.5116428113651,-8,5.5116428113651,1.6240677800162553,1.4834004919833512,0.14066728803290407
3,2011-09-08,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,93.30708661417323,12.74407177953429,19.55458235419782,1.833399456770536,16.149327066866054,6.81051057466353,-7,6.81051057466353,1.835702191180194,1.7128402335027795,0.12286195767741459
3,2011-09-09,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,91.73228346456692,13.5216834009827,18.46079897457808,12.49046296578874,15.991241187780389,4.939115573595378,-6,4.9391155735953785,1.8172696808336701,1.6670229749379728,0.15024670589569733
3,2011-09-10,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,87.00787401574803,8.522751548814355,23.39991454817347,0,15.961333048493913,14.87716299935911,-5,14.877162999359115,1.8138007554725992,1.5781494762182853,0.23565127925431395
3,2011-09-11,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,73.22834645669292,10.26596881008332,24.9893185216834,0,17.62764366588336,14.72334971160008,-4,14.72334971160008,2.0161584664457375,1.4763995069248315,0.539758959520906
3,2011-09-12,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,78.34645669291338,11.0948515274514,23.38282418286691,0,17.238837855159154,12.28797265541551,-3,12.287972655415508,1.967253246937007,1.5412732131514344,0.4259800337855726
3,2011-09-13,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,66.14173228346456,7.129886776329844,26.64708395641957,0,16.88848536637471,19.51719718008973,-2,19.517197180089727,1.9240779109324258,1.2726184607742028,0.6514594501582229
3,2011-09-14,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,74.40944881889763,7.3947874385815,18.9051484725486,0,13.14996795556505,11.5103610339671,-1,11.5103610339671,1.5125273827597563,1.1254632887464326,0.38706409401332365
3,2011-09-15,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,85.03937007874015,10.34287545396283,17.12775048066652,0,13.735312967314675,6.784875026703691,0,6.784875026703691,1.57135224794542,1.3362680533709084,0.23508419457451168
3,2011-09-16,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,81.88976377952756,12.98333689382611,22.08395641956847,0,17.53364665669729,9.10061952574236,1,9.10061952574236,2.0042386903000726,1.6412663290646263,0.3629723612354463
3,2011-09-17,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,77.95275590551181,12.98333689382611,22.66502883999145,0,17.824182866908778,9.68169194616534,2,9.68169194616534,2.0412823837127263,1.5912358739177943,0.450046509794932
3,2011-09-18,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,79.5275590551181,10.15488143559068,23.89553514206366,0,17.02520828882717,13.74065370647298,3,13.740653706472981,1.9408270400257603,1.5434923704141872,0.39733466961157315
3,2011-09-19,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,70.86614173228347,13.21405682546464,27.45033112582782,0,20.33219397564623,14.23627430036318,4,14.23627430036318,2.386799606788887,1.6914327922125973,0.6953668145762897
3,2011-09-20,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,87.00787401574803,12.89788506729331,22.20358897671438,0.4943998535111405,17.550737022003844,9.30570390942107,5,9.30570390942107,2.006401321196074,1.745727133796584,0.26067418739949
3,2011-09-21,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,81.1023622047244,13.82930997650075,22.8530228583636,0.2609332560197686,18.341166417432177,9.023712881862851,6,9.023712881862851,2.108682495924699,1.7101913155924722,0.39849118033222686
3,2011-09-22,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,81.1023622047244,12.48771629993591,26.74962614825892,0,19.618671224097415,14.26190984832301,7,14.26190984832301,2.28365172063343,1.8520954899625455,0.43155623067088467
3,2011-09-23,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,94.48818897637796,11.73574022644734,17.23029267250588,1.359599597155665,14.48301644947661,5.494552446058538,8,5.494552446058538,1.6494073868394474,1.5584951686671944,0.09091221817225303
3,2011-09-24,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,77.95275590551181,11.24866481521043,21.5370647297586,4.889065218054753,16.392864772484515,10.28839991454817,9,10.28839991454817,1.8644188632076428,1.453365885492572,0.4110529777150709
3,2011-09-25,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,78.34645669291338,8.04849391155736,18.80260628070925,0,13.425550096133303,10.75411236915189,10,10.754112369151889,1.539976991861087,1.2065174070092768,0.33345958485181026
3,2011-09-26,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,74.80314960629921,9.966887417218544,23.10937833796197,0,16.538132877590257,13.14249092074343,11,13.142490920743427,1.8817348695853406,1.4075969496898217,0.4741379198955189
3,2011-09-27,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,70.86614173228347,11.02649006622516,26.83507797479171,0,18.930784020508433,15.80858790856655,12,15.80858790856655,2.1879225222466676,1.5504962756078748,0.6374262466387928
3,2011-09-28,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,62.99212598425196,9.24054689168981,26.93762016663106,0,18.089083529160433,17.69707327494125,13,17.69707327494125,2.0755785294174163,1.3074510421527032,0.768127487264713
3,2011-09-29,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,65.74803149606299,9.949797051911984,31.2785729544969,0,20.614185003204444,21.32877590258492,14,21.328775902584916,2.428673955523019,1.5968053172139534,0.8318686383090654
3,2011-09-30,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,59.44881889763779,11.45374919888913,32.80816064943388,0,22.130954924161504,21.35441145054475,15,21.354411450544752,2.665108525590357,1.5843755408037161,1.080732984786641
3,2011-10-01,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,68.50393700787401,13.15424054689169,31.79128391369365,3.206732383190399,22.47276223029267,18.63704336680196,16,18.63704336680196,2.7210832797278446,1.864049175876555,0.8570341038512896
3,2011-10-02,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,85.03937007874015,15.76906643879513,23.36573381756035,15.35386211737418,19.56740012817774,7.59666737876522,17,7.59666737876522,2.2763923879455197,1.9358297472292607,0.34056264071625897
3,2011-10-03,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,70.07874015748031,14.83764152958769,26.56163212988677,0,20.69963682973723,11.72399060029908,18,11.72399060029908,2.441489280471127,1.710964928834097,0.7305243516370301
3,2011-10-04,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,73.22834645669292,12.59025849177526,21.86178167058321,0,17.226020081179236,9.27152317880795,19,9.27152317880795,1.9656588345489023,1.4394194615200624,0.5262393730288399
3,2011-10-05,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,75.59055118110236,12.47062593462935,27.48451185644093,0,19.97756889553514,15.01388592181158,20,15.013885921811578,2.335036423625144,1.7650669028977466,0.5699695207273974
3,2011-10-06,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,70.47244094488188,13.28241828669088,29.91134372997223,0.04119998779259504,21.596881008331557,16.62892544328135,21,16.62892544328135,2.5796607437947943,1.8179498942490873,0.761710849545707
3,2011-10-07,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,70.07874015748031,16.39286477248451,30.16769920957061,5.046998504593034,23.28028199102756,13.7748344370861,22,13.7748344370861,2.8574188539699117,2.002443133884426,0.8549757200854855
3,2011-10-08,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,77.95275590551181,15.14526810510575,28.0314035462508,0.5355998413037639,21.588335825678275,12.88613544114505,23,12.88613544114505,2.5783132670839626,2.009866247569388,0.5684470195145748
3,2011-10-09,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,92.91338582677164,16.28177739799188,22.01559495834223,21.5750602740562,19.148686178167054,5.733817560350349,24,5.733817560350349,2.2178593747029285,2.0606882379129567,0.15717113678997174
3,2011-10-10,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,88.9763779527559,13.8891262550737,24.0835291604358,17.44132816553238,18.98632770775475,10.1944029053621,25,10.194402905362098,2.1955197106399353,1.9534939157662414,0.2420257948736939
3,2011-10-11,Ponta Grossa,PR,2011,-25.0945,-50.1633,2011-06-17T00:00:00Z,1.1,2011-09-15,0,83.85826771653544,16.99957274086734,27.29651783806879,2.774132511368151,22.148045289468065,10.29694509720145,26,10.296945097201451,2.6678831876671203,2.2372406258783335,0.4306425617887868
