study,flowering,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,days,epidemic,TDD
100,2024-10-05,-52.4083,-28.2612,2024,9,27,271,2024-09-27,0.9,0.89,16.49,21.75,12.97,8.78,84.87,0.38,13.68,1.82,95.23,17.05,24.87,-8,1,-0.7099999999999991
100,2024-10-05,-52.4083,-28.2612,2024,9,28,272,2024-09-28,0.89,0.88,17.84,25.22,11.45,13.77,76.77,0,13.19,1.21,95.27,25.39,25.57,-7,1,-1.7400000000000002
100,2024-10-05,-52.4083,-28.2612,2024,9,29,273,2024-09-29,0.88,0.87,19.73,28.37,12.32,16.05,71.75,0,13.75,1.57,95.11,25.74,25.75,-6,1,-1.4299999999999997
100,2024-10-05,-52.4083,-28.2612,2024,9,30,274,2024-09-30,0.88,0.87,21.43,29.79,14.02,15.77,77.03,0.21,16.87,3.05,94.69,24.2,24.2,-5,1,-2.8500000000000014
100,2024-10-05,-52.4083,-28.2612,2024,10,1,275,2024-10-01,0.87,0.89,23.7,29.99,18.21,11.78,79.62,8.57,19.7,2.85,94.31,14.18,20.31,-4,1,-1.4899999999999984
100,2024-10-05,-52.4083,-28.2612,2024,10,2,276,2024-10-02,0.9,0.96,17.43,21.8,12.58,9.22,90.53,33.41,15.84,2.49,94.67,3.29,14.84,-3,1,-3.26
100,2024-10-05,-52.4083,-28.2612,2024,10,3,277,2024-10-03,0.9,0.89,13.09,19.13,8.57,10.56,79.49,0.1,9.27,3.02,95.46,24.02,25.87,-2,1,-0.6999999999999993
100,2024-10-05,-52.4083,-28.2612,2024,10,4,278,2024-10-04,0.89,0.88,14.91,23.46,7.85,15.61,80.59,0.01,11.08,2.41,95.45,26.19,26.5,-1,1,-3.2300000000000004
100,2024-10-05,-52.4083,-28.2612,2024,10,5,279,2024-10-05,0.88,0.87,17.79,26.39,10.85,15.54,78.22,0.1,13.21,1.89,95.25,26.37,26.46,0,1,-2.360000000000001
100,2024-10-05,-52.4083,-28.2612,2024,10,6,280,2024-10-06,0.88,0.87,18.65,24.79,14.67,10.12,81.13,0.31,15.01,1.75,95.07,19.28,22.59,1,1,-0.33999999999999986
100,2024-10-05,-52.4083,-28.2612,2024,10,7,281,2024-10-07,0.87,0.89,18.37,23.91,15.2,8.71,90.39,8.49,16.67,2.22,94.69,3.85,17.67,2,1,-1.4700000000000024
100,2024-10-05,-52.4083,-28.2612,2024,10,8,282,2024-10-08,0.89,0.9,18.43,21.51,16.22,5.29,93.44,8.1,17.34,2.23,94.74,3.25,13.4,3,1,-1.120000000000001
100,2024-10-05,-52.4083,-28.2612,2024,10,9,283,2024-10-09,0.9,0.94,17.23,19.57,15.54,4.03,93.48,17.34,16.18,3.44,95.02,2.26,13.08,4,1,-0.6400000000000006
100,2024-10-05,-52.4083,-28.2612,2024,10,10,284,2024-10-10,0.9,0.91,17.92,22.4,14.48,7.92,87.51,4.98,15.75,2.92,94.79,5.83,16.87,5,1,-1.2699999999999996
100,2024-10-05,-52.4083,-28.2612,2024,10,11,285,2024-10-11,0.91,0.93,17.98,20.22,15.28,4.94,94.04,9.63,17.03,2.69,94.28,5.79,22.09,6,1,-1.7500000000000018
100,2024-10-05,-52.4083,-28.2612,2024,10,12,286,2024-10-12,0.9,0.89,18.35,24.52,14.18,10.34,84.1,0.29,15.35,1.92,95.12,21.29,26.61,7,1,-1.17
100,2024-10-05,-52.4083,-28.2612,2024,10,13,287,2024-10-13,0.9,0.88,20.78,27.74,13.96,13.78,79.33,0.01,16.67,2.18,95.52,25,26.41,8,1,-2.710000000000001
100,2024-10-05,-52.4083,-28.2612,2024,10,14,288,2024-10-14,0.89,0.88,20.54,25.98,14.77,11.21,76.65,0.08,16.05,2.1,95.48,19.59,24.9,9,1,-1.2800000000000011
100,2024-10-05,-52.4083,-28.2612,2024,10,15,289,2024-10-15,0.89,0.92,20.37,25.01,17.44,7.57,88.4,14.43,18.3,1.75,95.04,2.35,16.25,10,1,-0.8599999999999994
100,2024-10-05,-52.4083,-28.2612,2024,10,16,290,2024-10-16,0.9,0.89,19.75,25.79,15.24,10.55,82.84,0.26,16.35,1.57,94.98,23.41,26.85,11,1,-1.1100000000000012
100,2024-10-05,-52.4083,-28.2612,2024,10,17,291,2024-10-17,0.89,0.88,19.63,27.64,13.15,14.49,77.65,0,14.92,1.62,94.9,28.23,28.43,12,1,-1.7699999999999996
100,2024-10-05,-52.4083,-28.2612,2024,10,18,292,2024-10-18,0.88,0.88,15.15,17.83,13.21,4.62,81.44,0.25,11.88,2.72,95.01,7.97,24.55,13,1,1.33
100,2024-10-05,-52.4083,-28.2612,2024,10,19,293,2024-10-19,0.88,0.88,18.21,24.53,13.41,11.12,84.64,0.01,15.41,2.42,94.89,19.7,26.28,14,1,-2
100,2024-10-05,-52.4083,-28.2612,2024,10,20,294,2024-10-20,0.88,0.87,20.36,27.55,14.23,13.32,77.41,0,15.66,2.29,94.81,28.19,28.27,15,1,-1.4299999999999997
100,2024-10-05,-52.4083,-28.2612,2024,10,21,295,2024-10-21,0.87,0.86,21.88,28.66,14.66,14,80.4,0,18.01,2.2,95.02,22.14,27.23,16,1,-3.3500000000000014
100,2024-10-05,-52.4083,-28.2612,2024,10,22,296,2024-10-22,0.86,0.86,24.3,29.88,18.87,11.01,81.93,0,20.69,1.79,95.05,22.62,26.81,17,1,-1.8200000000000003
100,2024-10-05,-52.4083,-28.2612,2024,10,23,297,2024-10-23,0.86,0.87,22.86,26.25,20.11,6.14,89.6,2.7,21,1.41,94.6,14.74,26.67,18,1,-0.8900000000000006
100,2024-10-05,-52.4083,-28.2612,2024,10,24,298,2024-10-24,0.87,0.91,21.7,28.58,17.18,11.4,87.62,32.38,19.43,4.12,93.87,7.53,24.29,19,1,-2.25
100,2024-10-05,-52.4083,-28.2612,2024,10,25,299,2024-10-25,0.88,0.88,18.9,24.6,13.66,10.94,80.92,1.31,15.28,2.66,94.3,20.53,29.22,20,1,-1.6199999999999992
100,2024-10-05,-52.4083,-28.2612,2024,10,26,300,2024-10-26,0.87,0.86,16.27,21.38,10.92,10.46,74.62,0,11.14,2.27,95.1,30.27,30.34,21,1,-0.22000000000000064
100,2024-10-05,-52.4083,-28.2612,2024,10,27,301,2024-10-27,0.86,0.86,15.67,23.8,8.43,15.37,74.77,0,10.5,2.23,95.38,29.87,30.05,22,1,-2.0700000000000003
100,2024-10-05,-52.4083,-28.2612,2024,10,28,302,2024-10-28,0.86,0.85,19.58,27.66,11.58,16.08,80.28,0,15.69,1.76,95.15,28.92,29.07,23,1,-4.109999999999999
100,2024-10-05,-52.4083,-28.2612,2024,10,29,303,2024-10-29,0.85,0.85,20.99,28.48,14.47,14.01,79.27,0,16.83,1.56,95.11,29.43,29.7,24,1,-2.3599999999999977
100,2024-10-05,-52.4083,-28.2612,2024,10,30,304,2024-10-30,0.85,0.84,21.89,29.08,15.64,13.44,78.09,0,17.31,1.5,94.96,28.02,29.72,25,1,-1.6699999999999982
100,2024-10-05,-52.4083,-28.2612,2024,10,31,305,2024-10-31,0.84,0.84,22.71,29.25,16.89,12.36,73.52,0,17.27,2.79,94.82,26.3,29.2,26,1,-0.379999999999999
100,2024-10-05,-52.4083,-28.2612,2024,11,1,306,2024-11-01,0.84,0.84,22.3,28.73,16.75,11.98,74.69,0.59,17.2,2.47,94.75,25.93,28.75,27,1,-0.4499999999999993
100,2024-10-05,-52.4083,-28.2612,2024,11,2,307,2024-11-02,0.84,0.88,21.2,24.46,19.24,5.22,87.48,10.22,18.96,2.5,94.78,8.84,26.45,28,1,0.2799999999999976
101,2024-10-15,-52.4487,-31.7675,2024,9,17,261,2024-09-17,0.85,0.84,15.76,21.45,10.36,11.09,86.24,0.1,13.5,2.57,101.84,21.74,22.53,-28,1,-3.1400000000000006
101,2024-10-15,-52.4487,-31.7675,2024,9,18,262,2024-09-18,0.85,0.84,16.76,21.74,13.62,8.12,86.85,0.61,14.38,3.33,101.38,19.81,21.91,-27,1,-0.7600000000000016
101,2024-10-15,-52.4487,-31.7675,2024,9,19,263,2024-09-19,0.85,0.86,18,23.75,13.49,10.26,90.71,14.83,16.37,4.12,100.6,14.01,16.96,-26,1,-2.880000000000001
101,2024-10-15,-52.4487,-31.7675,2024,9,20,264,2024-09-20,0.88,0.89,17.61,20.77,11.51,9.26,92.47,22.42,16.34,2.14,100.73,4.58,16.42,-25,1,-4.83
101,2024-10-15,-52.4487,-31.7675,2024,9,21,265,2024-09-21,0.88,0.86,15.82,22.12,10.35,11.77,85.85,0.13,13.42,1.91,101.12,14.24,21.78,-24,1,-3.0700000000000003
101,2024-10-15,-52.4487,-31.7675,2024,9,22,266,2024-09-22,0.87,0.85,20.91,27.41,14.75,12.66,89.44,1.46,19.11,2.98,100.43,18.79,19.32,-23,1,-4.359999999999999
101,2024-10-15,-52.4487,-31.7675,2024,9,23,267,2024-09-23,0.88,0.9,17.93,21.75,15.77,5.98,94.92,53.34,17.11,3.02,100.6,0.61,8.16,-22,1,-1.3399999999999999
101,2024-10-15,-52.4487,-31.7675,2024,9,24,268,2024-09-24,0.94,0.94,16.34,17.13,15.71,1.42,95.3,54.62,15.6,3.16,100.81,0.78,10.81,-21,1,0.11000000000000121
101,2024-10-15,-52.4487,-31.7675,2024,9,25,269,2024-09-25,0.98,0.96,18.09,20.51,16.02,4.49,94.86,49.38,17.27,1.67,100.68,0.8,11.47,-20,1,-1.25
101,2024-10-15,-52.4487,-31.7675,2024,9,26,270,2024-09-26,0.98,0.94,17.07,18.67,15.71,2.96,95.5,10.96,16.37,3.02,100.97,4.82,16.54,-19,1,-0.6600000000000001
101,2024-10-15,-52.4487,-31.7675,2024,9,27,271,2024-09-27,0.97,0.93,16.41,19.89,13.21,6.68,87.58,1.14,14.26,2.77,101.41,17.05,23.34,-18,1,-1.049999999999999
101,2024-10-15,-52.4487,-31.7675,2024,9,28,272,2024-09-28,0.96,0.92,16.63,22.91,10.64,12.27,81.99,0,13.19,1.51,101.41,23.53,24.18,-17,1,-2.549999999999999
101,2024-10-15,-52.4487,-31.7675,2024,9,29,273,2024-09-29,0.96,0.91,18.91,24.79,13.03,11.76,86.79,0,16.58,2.26,101.1,23.42,24.01,-16,1,-3.549999999999999
101,2024-10-15,-52.4487,-31.7675,2024,9,30,274,2024-09-30,0.96,0.92,21.53,26.49,16.94,9.55,89.13,7.8,19.54,2.68,100.24,14.22,19.99,-15,1,-2.599999999999998
101,2024-10-15,-52.4487,-31.7675,2024,10,1,275,2024-10-01,0.97,0.94,19.62,21.89,16.28,5.61,91.61,40.39,18.21,1.78,100.16,1.7,13.93,-14,1,-1.9299999999999997
101,2024-10-15,-52.4487,-31.7675,2024,10,2,276,2024-10-02,0.97,0.92,15.68,19.4,10.9,8.5,80.92,0.17,12.24,3.71,101.02,21.32,24.91,-13,1,-1.3399999999999999
101,2024-10-15,-52.4487,-31.7675,2024,10,3,277,2024-10-03,0.96,0.92,12,16.63,8.5,8.13,75.33,0,7.58,2.68,101.96,22.05,26,-12,1,0.9199999999999999
101,2024-10-15,-52.4487,-31.7675,2024,10,4,278,2024-10-04,0.96,0.91,13.47,18.57,8.63,9.94,75.98,0,9.1,1.87,101.96,22.17,25.98,-11,1,-0.46999999999999886
101,2024-10-15,-52.4487,-31.7675,2024,10,5,279,2024-10-05,0.95,0.91,16.6,22.48,11.33,11.15,86.62,0,14.23,2.23,101.5,24.81,25.38,-10,1,-2.9000000000000004
101,2024-10-15,-52.4487,-31.7675,2024,10,6,280,2024-10-06,0.95,0.9,16.88,21.46,12.94,8.52,87.16,0.01,14.74,2.68,101.46,22.47,25.3,-9,1,-1.8000000000000007
101,2024-10-15,-52.4487,-31.7675,2024,10,7,281,2024-10-07,0.94,0.9,16.69,18.87,15.04,3.83,91.42,3.37,15.28,2.83,101.08,7.38,23.05,-8,1,-0.2400000000000002
101,2024-10-15,-52.4487,-31.7675,2024,10,8,282,2024-10-08,0.94,0.9,17.45,20.26,15.08,5.18,91.79,0.44,16.06,2.12,101.09,6.68,23.63,-7,1,-0.97999999999999865
101,2024-10-15,-52.4487,-31.7675,2024,10,9,283,2024-10-09,0.94,0.9,16.42,18.86,15.19,3.67,82.73,0.28,13.4,3.83,101.69,13.53,24.65,-6,1,1.7899999999999991
101,2024-10-15,-52.4487,-31.7675,2024,10,10,284,2024-10-10,0.94,0.91,18.04,21.52,15.01,6.51,87.03,14.38,15.82,4.8,101.08,4.6,21.83,-5,1,-0.8100000000000005
101,2024-10-15,-52.4487,-31.7675,2024,10,11,285,2024-10-11,0.95,0.92,18.93,21.79,15.38,6.41,93.32,12.71,17.81,2.12,100.24,7.95,23.67,-4,1,-2.429999999999998
101,2024-10-15,-52.4487,-31.7675,2024,10,12,286,2024-10-12,0.95,0.9,16.54,21.24,13.78,7.46,80.62,0.08,12.83,2.52,101.31,23.87,26.48,-3,1,0.9499999999999993
101,2024-10-15,-52.4487,-31.7675,2024,10,13,287,2024-10-13,0.94,0.9,17.45,22.11,12.7,9.41,82.37,0,14.22,2.88,101.95,23.22,26,-2,1,-1.5200000000000014
101,2024-10-15,-52.4487,-31.7675,2024,10,14,288,2024-10-14,0.94,0.91,19.26,22.71,16.28,6.43,87.95,10.81,17.16,4.64,101.73,19.17,24.96,-1,1,-0.879999999999999
101,2024-10-15,-52.4487,-31.7675,2024,10,15,289,2024-10-15,0.95,0.91,20.84,24.67,18.1,6.57,89.38,9.68,18.97,3.18,100.96,9.45,22.25,0,1,-0.8699999999999974
101,2024-10-15,-52.4487,-31.7675,2024,10,16,290,2024-10-16,0.94,0.9,18.58,22.61,14.36,8.25,85.72,0.04,15.97,2.63,101.06,24.88,27.14,1,1,-1.6100000000000012
101,2024-10-15,-52.4487,-31.7675,2024,10,17,291,2024-10-17,0.93,0.89,17.78,22.75,13.21,9.54,81.73,0,14.31,1.84,101.08,23.9,27.42,2,1,-1.0999999999999996
101,2024-10-15,-52.4487,-31.7675,2024,10,18,292,2024-10-18,0.92,0.89,18.01,22.81,14.37,8.44,82.63,0.08,14.78,1.81,101.19,17.69,26.22,3,1,-0.41000000000000014
101,2024-10-15,-52.4487,-31.7675,2024,10,19,293,2024-10-19,0.92,0.88,17.46,22.99,13.36,9.63,79.97,0,13.56,1.76,101.17,25.99,28.2,4,1,-0.20000000000000107
101,2024-10-15,-52.4487,-31.7675,2024,10,20,294,2024-10-20,0.91,0.87,18.46,23.89,12.87,11.02,85.21,0,15.79,3.44,101.05,26.88,28.04,5,1,-2.92
101,2024-10-15,-52.4487,-31.7675,2024,10,21,295,2024-10-21,0.9,0.87,22.5,28.41,17.2,11.21,85.06,0,19.6,2.81,100.99,26.77,27.12,6,1,-2.400000000000002
101,2024-10-15,-52.4487,-31.7675,2024,10,22,296,2024-10-22,0.89,0.86,23.73,30.52,19.26,11.26,84.72,0.01,20.72,2.11,101.03,24.76,26.72,7,1,-1.4599999999999973
101,2024-10-15,-52.4487,-31.7675,2024,10,23,297,2024-10-23,0.89,0.88,21.67,25.18,19.32,5.86,88.35,21.91,19.54,3.73,100.65,12.87,25.73,8,1,-0.21999999999999886
101,2024-10-15,-52.4487,-31.7675,2024,10,24,298,2024-10-24,0.91,0.9,22.66,28.07,18.41,9.66,87.2,17.21,20.34,4.5,99.2,8.39,25.63,9,1,-1.9299999999999997
101,2024-10-15,-52.4487,-31.7675,2024,10,25,299,2024-10-25,0.91,0.88,18.89,24.34,13.49,10.85,78.58,2.13,14.8,3.85,99.97,25.19,28.42,10,1,-1.3100000000000005
101,2024-10-15,-52.4487,-31.7675,2024,10,26,300,2024-10-26,0.9,0.87,15.26,18.91,12.13,6.78,70.51,0.3,9.54,3.48,101.2,29.27,29.71,11,1,2.5900000000000016
101,2024-10-15,-52.4487,-31.7675,2024,10,27,301,2024-10-27,0.89,0.86,16.6,23.04,10.12,12.92,71.67,0,10.98,1.94,101.62,28.6,29.32,12,1,-0.8600000000000012
101,2024-10-15,-52.4487,-31.7675,2024,10,28,302,2024-10-28,0.88,0.85,18.93,24.37,13.93,10.44,77.54,0,14.56,1.76,101.43,28.35,29.13,13,1,-0.6300000000000008
101,2024-10-15,-52.4487,-31.7675,2024,10,29,303,2024-10-29,0.87,0.85,19.71,24.63,15.81,8.82,84.3,0,16.88,1.73,101.38,25.49,29.24,14,1,-1.0699999999999985
101,2024-10-15,-52.4487,-31.7675,2024,10,30,304,2024-10-30,0.86,0.84,20.67,24.87,16.8,8.07,86.14,0.01,18.28,3.2,101.32,25.02,29.26,15,1,-1.4800000000000004
101,2024-10-15,-52.4487,-31.7675,2024,10,31,305,2024-10-31,0.85,0.84,21.56,25.58,18.92,6.66,84.8,0,18.8,5.03,101.01,26.53,28.95,16,1,0.120000000000001
101,2024-10-15,-52.4487,-31.7675,2024,11,1,306,2024-11-01,0.85,0.84,22.32,27.24,19.06,8.18,86.69,5.21,19.86,3.9,100.71,23.13,27.23,17,1,-0.8000000000000007
101,2024-10-15,-52.4487,-31.7675,2024,11,2,307,2024-11-02,0.85,0.86,23.18,27.83,19.91,7.92,90.77,14.83,21.5,2.74,100.59,18.79,26.61,18,1,-1.5899999999999999
101,2024-10-15,-52.4487,-31.7675,2024,11,3,308,2024-11-03,0.87,0.88,22.57,26.66,20.72,5.94,91.76,21.26,21.12,2.13,100.97,13.91,26.77,19,1,-0.40000000000000213
101,2024-10-15,-52.4487,-31.7675,2024,11,4,309,2024-11-04,0.88,0.86,23.88,27.93,20.34,7.59,86.33,2.43,21.28,3.49,100.76,18.36,27.81,20,1,-0.9400000000000013
101,2024-10-15,-52.4487,-31.7675,2024,11,5,310,2024-11-05,0.87,0.85,21.25,24.29,17.14,7.15,85.72,0.96,18.7,3.62,101.13,14.66,27.86,21,1,-1.5599999999999987
101,2024-10-15,-52.4487,-31.7675,2024,11,6,311,2024-11-06,0.86,0.85,19.84,23.4,16.77,6.63,88.01,1.46,17.76,2.7,101.01,8.47,27.92,22,1,-0.990000000000002
101,2024-10-15,-52.4487,-31.7675,2024,11,7,312,2024-11-07,0.87,0.87,20.62,24.23,17.73,6.5,90.3,15.52,18.95,4.06,100.76,10.81,28.7,23,1,-1.2199999999999989
101,2024-10-15,-52.4487,-31.7675,2024,11,8,313,2024-11-08,0.87,0.85,18.44,21.68,16.28,5.4,77.51,0.2,14.37,3.46,101.08,23.49,30.03,24,1,1.910000000000002
101,2024-10-15,-52.4487,-31.7675,2024,11,9,314,2024-11-09,0.86,0.84,18.68,22.93,14.65,8.28,71.34,0.01,13.11,1.78,101.19,25.38,30.46,25,1,1.540000000000001
101,2024-10-15,-52.4487,-31.7675,2024,11,10,315,2024-11-10,0.85,0.83,19,24.25,13.25,11,77.71,0,14.76,2.7,100.83,30.45,30.71,26,1,-1.5099999999999998
101,2024-10-15,-52.4487,-31.7675,2024,11,11,316,2024-11-11,0.84,0.85,18.72,23.15,15.75,7.4,88.79,7.18,16.83,2.8,100.37,15.74,28.37,27,1,-1.0799999999999983
101,2024-10-15,-52.4487,-31.7675,2024,11,12,317,2024-11-12,0.85,0.83,15.73,19.45,11.66,7.79,72.87,0.04,10.7,3.59,100.83,27.21,31.04,28,1,0.9600000000000009
102,1998-08-23,-52.4083,-28.2612,1998,7,26,207,1998-07-26,0.97,0.94,12.26,17.04,8.62,8.42,89.29,6.32,10.48,2.26,95.17,11.7,12.21,-28,0,-1.8600000000000012
102,1998-08-23,-52.4083,-28.2612,1998,7,27,208,1998-07-27,0.97,0.93,12.05,17.53,8.13,9.4,82.75,0,9,0.94,95.26,14.49,14.66,-27,0,-0.8699999999999992
102,1998-08-23,-52.4083,-28.2612,1998,7,28,209,1998-07-28,0.97,0.95,14.36,21.93,9.27,12.66,90.63,13.75,12.8,1.74,95.15,4.69,15.33,-26,0,-3.530000000000001
102,1998-08-23,-52.4083,-28.2612,1998,7,29,210,1998-07-29,0.97,0.94,10.72,16.42,7.15,9.27,85.38,0.13,8.07,1.42,95.69,12.44,12.56,-25,0,-0.9199999999999999
102,1998-08-23,-52.4083,-28.2612,1998,7,30,211,1998-07-30,0.97,0.94,10.59,17.81,5.19,12.62,87.71,3.6,8.49,2.4,95.68,14.45,15.26,-24,0,-3.3
102,1998-08-23,-52.4083,-28.2612,1998,7,31,212,1998-07-31,0.97,0.94,14.33,21.01,9.47,11.54,90.11,11.53,12.62,1.87,95.46,4.62,14.31,-23,0,-3.1499999999999986
102,1998-08-23,-52.4083,-28.2612,1998,8,1,213,1998-08-01,0.98,0.96,15.38,19.02,13.22,5.8,93.67,29.66,14.33,1.47,95.1,5.91,14.99,-22,0,-1.1099999999999994
102,1998-08-23,-52.4083,-28.2612,1998,8,2,214,1998-08-02,0.98,0.95,13.46,16.78,11.34,5.44,93.86,2.17,12.58,1.84,94.98,10.23,14.2,-21,0,-1.2400000000000002
102,1998-08-23,-52.4083,-28.2612,1998,8,3,215,1998-08-03,0.98,0.94,12.99,18.01,9.7,8.31,87.52,0.87,10.79,0.95,95.23,11.62,15.73,-20,0,-1.0899999999999999
102,1998-08-23,-52.4083,-28.2612,1998,8,4,216,1998-08-04,0.97,0.94,14.59,20.69,9.87,10.82,88,0.09,12.49,1.88,95.18,5.55,15.77,-19,0,-2.620000000000001
102,1998-08-23,-52.4083,-28.2612,1998,8,5,217,1998-08-05,0.97,0.94,13.82,17.07,10.34,6.73,94.24,1.1,12.92,1.46,94.88,8.42,16,-18,0,-2.58
102,1998-08-23,-52.4083,-28.2612,1998,8,6,218,1998-08-06,0.97,0.94,12.11,15.99,9.51,6.48,89.91,0.06,10.45,1.39,95.21,12.07,13.81,-17,0,-0.9399999999999995
102,1998-08-23,-52.4083,-28.2612,1998,8,7,219,1998-08-07,0.97,0.93,12.32,18.39,8.83,9.56,86.36,0.01,9.89,1.54,95.44,14.8,15.52,-16,0,-1.0600000000000005
102,1998-08-23,-52.4083,-28.2612,1998,8,8,220,1998-08-08,0.96,0.93,14.07,21.27,9.08,12.19,86.85,0,11.68,2.14,95.39,16.1,15.98,-15,0,-2.5999999999999996
102,1998-08-23,-52.4083,-28.2612,1998,8,9,221,1998-08-09,0.97,0.94,13.83,18.16,10.62,7.54,94.01,4.64,12.85,2.17,95.28,6.92,15.56,-14,0,-2.2300000000000004
102,1998-08-23,-52.4083,-28.2612,1998,8,10,222,1998-08-10,0.97,0.94,15.08,19.49,11.29,8.2,93.3,6.87,13.96,1.74,94.97,9.31,15.69,-13,0,-2.6700000000000017
102,1998-08-23,-52.4083,-28.2612,1998,8,11,223,1998-08-11,0.97,0.94,16.5,21.21,13.4,7.81,91.11,3.65,14.94,1.17,94.99,11.51,15.82,-12,0,-1.5399999999999991
102,1998-08-23,-52.4083,-28.2612,1998,8,12,224,1998-08-12,0.97,0.94,14.77,20.95,10.34,10.61,89.05,2.6,12.82,1.71,95.09,7.81,16.41,-11,0,-2.4800000000000004
102,1998-08-23,-52.4083,-28.2612,1998,8,13,225,1998-08-13,0.97,0.95,14.72,19.11,12.06,7.05,93.96,8.69,13.73,2.05,95.1,4.48,17.4,-10,0,-1.67
102,1998-08-23,-52.4083,-28.2612,1998,8,14,226,1998-08-14,0.98,0.98,14.44,16.45,12.85,3.6,95.77,60.99,13.79,1.71,94.82,2.97,17.62,-9,0,-0.9399999999999995
102,1998-08-23,-52.4083,-28.2612,1998,8,15,227,1998-08-15,0.99,0.97,14.94,18.88,11.63,7.25,90.93,14.51,13.4,1.89,94.97,9.25,16.76,-8,0,-1.7699999999999996
102,1998-08-23,-52.4083,-28.2612,1998,8,16,228,1998-08-16,0.99,0.95,15.45,22.23,10.15,12.08,86.51,3.32,12.98,1.29,95.35,18.52,18.03,-7,0,-2.83
102,1998-08-23,-52.4083,-28.2612,1998,8,17,229,1998-08-17,0.99,0.97,19.5,24.77,14.81,9.96,94.11,26.17,18.51,2.41,94.9,2.85,17.89,-6,0,-3.700000000000001
102,1998-08-23,-52.4083,-28.2612,1998,8,18,230,1998-08-18,1,0.98,16.33,18.96,14.12,4.84,96.07,18.57,15.72,1.93,94.49,8.27,17.75,-5,0,-1.6000000000000014
102,1998-08-23,-52.4083,-28.2612,1998,8,19,231,1998-08-19,1,0.96,15.72,20.56,11.86,8.7,90.03,0.73,14.01,1.55,94.54,8.76,16.82,-4,0,-2.1500000000000004
102,1998-08-23,-52.4083,-28.2612,1998,8,20,232,1998-08-20,0.99,0.97,13.58,16.55,11.12,5.43,93.42,4.63,12.53,2.27,95.27,5.03,17.65,-3,0,-1.4100000000000001
102,1998-08-23,-52.4083,-28.2612,1998,8,21,233,1998-08-21,0.99,0.96,12.23,14.24,11.09,3.15,94.2,2.32,11.34,3.57,95.47,4.56,17.71,-2,0,-0.25
102,1998-08-23,-52.4083,-28.2612,1998,8,22,234,1998-08-22,0.99,0.96,13.23,16.05,10.96,5.09,91.63,1.37,11.9,3.86,95.53,11.41,17.03,-1,0,-0.9399999999999995
102,1998-08-23,-52.4083,-28.2612,1998,8,23,235,1998-08-23,0.99,0.96,16.23,20.26,12.59,7.67,92.48,0.36,15.03,2.81,95,17.71,17.14,0,0,-2.4399999999999995
102,1998-08-23,-52.4083,-28.2612,1998,8,24,236,1998-08-24,0.99,0.96,19.85,25,15.84,9.16,91.87,3.04,18.49,1.63,94.82,16.51,15.6,1,0,-2.6499999999999986
102,1998-08-23,-52.4083,-28.2612,1998,8,25,237,1998-08-25,0.99,0.97,17.84,22.62,14.68,7.94,92.4,14.72,16.55,2.13,94.95,16.35,16.13,2,0,-1.870000000000001
102,1998-08-23,-52.4083,-28.2612,1998,8,26,238,1998-08-26,1,0.98,16.02,21.71,11.87,9.84,94.44,33.64,15.11,3,94.72,2.81,18.73,3,0,-3.24
102,1998-08-23,-52.4083,-28.2612,1998,8,27,239,1998-08-27,1,0.97,10.18,13.5,7.35,6.15,88.94,2.17,8.39,2.61,95.13,12,18.78,4,0,-1.040000000000001
102,1998-08-23,-52.4083,-28.2612,1998,8,28,240,1998-08-28,0.99,0.96,9.34,15.71,3.02,12.69,82.07,0,6.05,1.09,95.33,18.46,19.63,5,0,-3.03
102,1998-08-23,-52.4083,-28.2612,1998,8,29,241,1998-08-29,0.99,0.96,10.63,17.17,5.75,11.42,80.37,0,7.08,1.3,95.72,20.24,19.68,6,0,-1.33
102,1998-08-23,-52.4083,-28.2612,1998,8,30,242,1998-08-30,0.99,0.95,10.3,16.65,6.56,10.09,81.65,0,6.92,2.67,96.08,19.5,19.23,7,0,-0.3600000000000003
102,1998-08-23,-52.4083,-28.2612,1998,8,31,243,1998-08-31,0.98,0.95,11.29,18.89,5.81,13.08,85.1,0,8.6,2.56,95.76,20.84,19.31,8,0,-2.79
102,1998-08-23,-52.4083,-28.2612,1998,9,1,244,1998-09-01,0.98,0.94,15.13,21.29,9.74,11.55,88.61,0,13.14,2.38,95.33,19.15,18.35,9,0,-3.4000000000000004
102,1998-08-23,-52.4083,-28.2612,1998,9,2,245,1998-09-02,0.98,0.94,18.74,25.3,14.01,11.29,87.24,0.29,16.44,2.63,94.97,17.21,15.23,10,0,-2.4300000000000015
102,1998-08-23,-52.4083,-28.2612,1998,9,3,246,1998-09-03,0.98,0.96,17.41,19.86,15.97,3.89,92.43,16.82,16.17,1.95,94.76,3,19.26,11,0,-0.20000000000000107
102,1998-08-23,-52.4083,-28.2612,1998,9,4,247,1998-09-04,0.98,0.96,13.46,16.71,9.46,7.25,92.07,4.26,12.16,2.57,95,8.2,18.17,12,0,-2.6999999999999993
102,1998-08-23,-52.4083,-28.2612,1998,9,5,248,1998-09-05,0.98,0.94,11.15,16.52,8.21,8.31,84.86,0.07,8.51,2.44,95.32,7.51,19.48,13,0,-0.29999999999999893
